Beta,Gamma,Initial_Infected,Population,Days,Peak_Infected
0.15614360200540772,0.2755781670292169,22,1014,130,22.0
0.21548735431846927,0.4487984088633047,14,1305,151,14.0
0.5895830562736536,0.21336324093144454,6,816,143,240.64744280977015
0.27084972639835536,0.32173219503687966,42,1696,69,42.0
0.8879772892734887,0.24653004087375874,37,1538,187,638.9081505233257
0.6635570631764958,0.052233425648969614,11,1150,174,876.0839040472399
0.4581268062800107,0.45807557523145115,43,644,70,43.0
0.14260312128525698,0.1872469755162245,44,825,183,44.0
0.5006163148164594,0.33486233927212705,2,848,64,56.52130022799983
0.10749590911764521,0.1703323370388208,19,704,174,19.0
0.3520916563945746,0.21717836092473353,1,1778,144,157.47713089484853
0.13791091032285657,0.221630876568697,37,610,143,37.0
0.9902039049807083,0.4582094629643769,15,1628,130,340.92160899515454
0.3100555593473873,0.3391045596706581,44,1249,140,44.0
0.541949526277107,0.09416204847380462,31,716,107,402.47801756408336
0.9953495153785358,0.42322140760369376,9,617,155,152.90465767182604
0.8320768695678344,0.2171154824734871,4,796,152,344.71393904538587
0.20774472419592885,0.39780269126290135,21,1088,97,21.0
0.8314305390961417,0.4287290263557305,25,1581,144,262.29422209183866
0.30277209869350163,0.38093975303927063,10,1337,111,10.0
0.8822512997202402,0.12961685030820536,40,767,73,490.545780174199
0.6701656830194402,0.16051065192039268,35,534,154,252.55953140723267
0.7257053422546395,0.3957245190742731,6,916,142,127.04452776141642
0.7676797089924581,0.43815569605203003,2,1467,114,175.1002847401081
0.16411156264970017,0.2501315392416163,4,616,100,4.0
0.6290086904507842,0.3052594076815636,45,1063,173,212.1424634850987
0.17024818686910198,0.09213932320716661,16,1560,181,210.16767539979276
0.4997830675488927,0.36342397507435176,17,1085,98,59.598173803788214
0.9618615367321586,0.08089079526987109,27,740,163,571.2003095720071
0.10296776277275702,0.21967356270479427,13,1646,196,13.0
0.6920061389213149,0.32698453256122195,3,1096,77,208.52986217433764
0.5818137390088395,0.17880536502657163,26,1104,173,400.9013489099994
0.9131705061243004,0.48855586753339453,33,1483,131,234.95440682799284
0.8934250988345123,0.3575718306938338,8,676,96,180.57990020323743
0.22808326101910212,0.3790780562927697,27,1585,117,27.0
0.3586229897066535,0.22101814775794548,23,920,126,96.56407804902327
0.6825140356552614,0.37381841603154115,33,1145,109,171.96620625720158
0.9260660375211885,0.41507972378470104,21,662,63,153.14902918393977
0.912010201951553,0.40875396990814006,8,1062,119,231.83140446161303
0.20582588106726799,0.3522910060907258,11,864,93,11.0
0.26666942234789015,0.43703870256163463,27,1537,57,27.0
0.13122339593252,0.38485726680958016,15,1826,103,15.0
0.6956035422649854,0.43528073920930144,19,1128,124,110.88863470703227
0.2861244103597584,0.49840362707685376,16,557,98,16.0
0.11393176475068811,0.3019126212361253,28,1519,130,28.0
0.2027961621622255,0.32204850149539477,20,1989,196,20.0
0.10346525346485942,0.12531057757069264,33,1083,67,33.0
0.7286984549005907,0.3785835802555192,3,1156,105,178.5147312421391
0.11587068801394537,0.2099730894219135,17,1622,144,17.0
0.5386826836503421,0.4658113711881034,29,741,180,33.508141599342736
0.9997906347716862,0.12260502433824016,1,733,125,503.91747157268753
0.4656623337351816,0.2297611866580519,46,850,68,167.0503719022571
0.5589322807231439,0.3341968637393236,29,539,110,73.31093894737361
0.3723318847442605,0.3028664909324954,29,960,91,42.82578299464093
0.8658046521318683,0.29109413642799,1,1098,86,366.7924865441722
0.33476319580062186,0.46897228844001176,15,1885,152,15.0
0.4068021643187696,0.29513198216043596,32,1363,165,83.22969777487023
0.26875874217394385,0.08756240558918252,45,1743,55,572.9212920817487
0.11850837318507929,0.37844033955127065,48,1911,160,48.0
0.1873044721021106,0.4398846163860686,47,851,199,47.0
0.43221742853657397,0.24913018717180774,17,500,152,66.1125723170423
0.4397517431971937,0.17254494250876923,48,1192,74,324.19456316410015
0.27870279156996236,0.14172815277832201,32,1956,179,315.527282612162
0.8690170960770192,0.3827243385226523,26,1296,111,300.18375235434485
0.9686878713360211,0.06042379271596631,20,1647,162,1357.502190523949
0.6866495235854049,0.4018544529362701,17,1461,89,170.43553057730963
0.10150734621082969,0.44639950089530417,23,701,110,23.0
0.6598732500972623,0.1205683654199197,49,1993,187,1101.3256809701356
0.103015028684436,0.19732371642734053,23,1273,60,23.0
0.8227584956149117,0.24699748630870794,9,545,120,208.91628508545648
0.12428173554686511,0.28161077996024786,47,1881,104,47.0
0.4200635516985298,0.10184397966949818,5,1064,64,465.0154227250927
0.5412274264513453,0.33501980459413594,37,1024,84,116.07961215033751
0.1141586726140272,0.11888706029941293,37,1216,158,37.0
0.8923504271982227,0.31179974353622064,5,1925,107,609.1953676635417
0.26745508641294163,0.4276925652466035,8,1810,185,8.0
0.937899029908583,0.39039692253322283,5,1209,113,299.5983007615299
0.9928313855314671,0.07032703251650042,28,1379,135,1112.0278877714832
0.6255892600228886,0.34950495965814765,22,1898,159,249.99259876798442
0.6435486939191002,0.20598545270341373,6,1094,164,375.348131093558
0.9431594171316066,0.381620644427871,12,1802,115,472.98775356475085
0.7386100426497704,0.3536385474749667,21,1033,91,201.9757315939367
0.16517988904793623,0.05421821306307154,26,1264,167,403.98042576884
0.6322109095139008,0.4293021387802584,3,1243,153,78.61668637011562
0.19045607935350994,0.15489682481707318,2,1736,154,34.342966443613186
0.6543713405870459,0.44125868199415474,1,575,139,37.253499406502655
0.19762766299475387,0.21383636325430322,37,678,147,37.0
0.41345490810687335,0.22090855023867195,4,1477,59,204.77021438708198
0.4796862600432785,0.4490700303766759,16,1288,98,17.965997333223775
0.9858985450064713,0.30056716633679076,40,1960,61,759.3830939482807
0.5259008171005009,0.30848946323295234,7,912,183,101.42816933161032
0.32845243031219823,0.21891965538796615,34,810,80,76.73911622122013
0.45987332801312464,0.3702470557871294,39,1600,173,66.39430134994655
0.7771979647485215,0.48780152896063517,35,1764,161,176.59680076857336
0.14203124810185486,0.3344999634120028,16,959,55,16.0
0.5298893260550493,0.0913682681501645,8,882,172,492.82843557710015
0.2813449762402702,0.388854348988147,14,1989,73,14.0
0.5608776869552144,0.3695652577083901,25,1949,116,153.87135543434744
0.23924642841346946,0.210495524813208,36,1515,152,43.91340538154445
0.4064711431276937,0.39044103776967354,49,519,182,49.0
0.5576588372404804,0.25309186287030383,47,1962,186,418.57970635530114
0.6773630902399234,0.1916771228690866,26,1974,91,782.2027537722597
0.13614492339000345,0.09077012222446611,1,1061,182,68.36626962044046
0.3574108618577576,0.49948223151941956,31,863,191,31.0
0.23402006391134353,0.3378559802598233,15,1285,199,15.0
0.6091350823943096,0.17500643839712426,21,1830,172,708.9064575098034
0.14947944711021396,0.3585834518284446,47,1160,65,47.0
0.16354340402167072,0.06269967192346493,46,1657,181,439.8646827119403
0.4697675556876042,0.13644315943437182,45,977,188,377.50530980523155
0.16891515242826205,0.22467055212327902,5,1200,58,5.0
0.46239850808202565,0.1858566803031093,28,1784,97,450.6331698175186
0.7232529869007598,0.19854632346669865,43,527,141,228.58889240520622
0.8925038331749222,0.24163524990663987,3,1881,130,795.2497554858267
0.3593626696531589,0.25801795483178236,45,1328,77,94.42570471679807
0.4290051139415767,0.37566080685916514,7,1399,195,17.77688984594073
0.3963890461713526,0.33428399314674256,7,1743,143,29.125481375277804
0.9049614412999731,0.33662493532228416,44,1946,73,584.4928580873852
0.9116674754843531,0.08729515826426093,16,948,173,703.0939774197323
0.25232818056251405,0.3056092449895882,31,1252,188,31.0
